Microsoft Windows [Version 10.0.19045.3570]
(c) Microsoft Corporation. All rights reserved.

C:\Users\ASUS\Desktop>pip list
WARNING: Ignoring invalid distribution -umpy (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -rotobuf (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -ensorflow-gpu (d:\thu muc install\python\lib\site-packages)
Package                      Version
tabulate                     0.8.9
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-gpu               2.10.0
tensorflow_intel             2.10.0
tensorflow-io-gcs-filesystem 0.29.0
termcolor                    1.1.0
tf-estimator-nightly         2.14.0.dev2023080308
tf-nightly                   2.15.0.dev20230920
thinc                        8.1.12
thop                         0.1.1.post2209072238
threadpoolctl                3.0.0
tinytuya                     1.12.11
tomli                        2.0.1
torch                        2.0.1
torchvision                  0.15.2
tqdm                         4.64.1
traitlets                    5.9.0
tuya-connector-python        0.1.2
typer                        0.9.0
typing_extensions            4.8.0
urllib3                      1.26.14
wasabi                       1.1.2
wcwidth                      0.2.5
websocket-client             1.6.4
Werkzeug                     2.2.2
wheel                        0.38.4
wrapt                        1.12.1
xgboost                      1.7.4
zipp                         3.11.0
WARNING: Ignoring invalid distribution -umpy (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -rotobuf (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -ensorflow-gpu (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -umpy (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -rotobuf (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -ensorflow-gpu (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -umpy (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -rotobuf (d:\thu muc install\python\lib\site-packages)
WARNING: Ignoring invalid distribution -ensorflow-gpu (d:\thu muc install\python\lib\site-packages)
WARNING: You are using pip version 21.3.1; however, version 23.3.1 is available.
You should consider upgrading via the 'D:\THU MUC INSTALL\Python\python.exe -m pip install --upgrade pip' command.

C:\Users\ASUS\Desktop>
